id,driver_id,vehicle_id,route_id,timestamp,cargo_weight,delivery_cost,emission_per_trip,cargo
1,1,NY1234,1,2022-01-01 08:00:00,500,120.50,50,Electronics
2,2,LA5678,2,2022-01-02 12:00:00,800,200.75,70,Appliances
3,3,TX9102,3,2022-01-03 15:30:00,400,90.20,40,Furniture
4,2,WA3456,1,2022-01-04 10:45:00,700,180.25,60,Clothing
5,3,MI7890,2,2022-01-05 14:20:00,300,75.80,30,Electronics
6,1,MA2345,3,2022-01-06 16:55:00,450,110.90,45,Appliances
7,2,FL6789,1,2022-01-07 09:10:00,600,150.40,55,Furniture
8,3,CO1234,2,2022-01-08 13:30:00,400,90.20,40,Clothing
9,1,AZ5678,3,2022-01-09 17:20:00,550,135.75,50,Electronics
10,2,TN9102,1,2022-01-10 10:30:00,750,190.35,70,Appliances
11,3,NY1234,2,2022-01-11 14:40:00,350,85.50,35,Clothing
12,2,LA5678,3,2022-01-12 16:15:00,500,120.50,50,Furniture
13,3,TX9102,1,2022-01-13 09:45:00,400,90.20,40,Electronics
14,1,WA3456,2,2022-01-14 12:20:00,600,150.40,55,Appliances
15,2,MI7890,3,2022-01-15 15:50:00,300,75.80,30,Clothing
16,3,MA2345,1,2022-01-16 18:30:00,450,110.90,45,Furniture
17,1,FL6789,2,2022-01-17 11:40:00,650,165.55,60,Electronics
18,2,CO1234,3,2022-01-18 14:05:00,400,90.20,40,Appliances
19,3,AZ5678,1,2022-01-19 17:50:00,550,135.75,50,Clothing
20,1,TN9102,2,2022-01-20 10:15:00,750,190.35,70,Furniture
21,2,NY1234,3,2022-01-21 13:25:00,350,85.50,35,Electronics
22,3,LA5678,1,2022-01-22 16:40:00,500,120.50,50,Appliances
23,1,TX9102,2,2022-01-23 09:10:00,400,90.20,40,Clothing
24,2,WA3456,3,2022-01-24 12:35:00,600,150.40,55,Furniture
25,3,MI7890,1,2022-01-25 15:55:00,300,75.80,30,Electronics
26,1,MA2345,2,2022-01-26 18:20:00,450,110.90,45,Appliances
27,2,FL6789,3,2022-01-27 11:45:00,650,165.55,60,Clothing
28,3,CO1234,1,2022-01-28 15:10:00,400,90.20,40,Furniture
